state_cd,2s,6,6,6,6,6,6,6
state_name,40s,California,California,California,California,California,California,California
year,4s,1985,1990,1995,2000,2005,2010,2015
"Total Population total population of area, in thousands",16s,26354.36,29760.02,32062.75,33871.66,36132.147,37253.956,39144.818
"Public Supply population served by groundwater, in thousands",16s,16343.1,13588.96,13012.92,12458.76,6300.992,14577.672,-
"Public Supply population served by surface water, in thousands",16s,8002.76,11887.81,17453.37,17600.43,27123.939,20200.237,-
"Public Supply total population served, in thousands",16s,24345.86,25476.77,30466.29,30059.19,33424.931,34777.909,37709.308
"Public Supply self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,3734.99,3263.88,2736.09,2797.63,1276.62,2742.2,2313.05
"Public Supply self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,2,-,0,84.29,52.04
"Public Supply total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,2738.09,-,1276.62,2826.49,2365.09
"Public Supply self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,1573.93,2563.97,2884.05,3323.58,5710.46,3472.23,2782.65
"Public Supply self-supplied surface-water withdrawals, saline, in Mgal/d",16s,-,-,0,-,0,0,0
"Public Supply total self-supplied withdrawals, surface water, in Mgal/d",16s,-,-,2884.05,-,5710.46,3472.23,2782.65
"Public Supply total self-supplied withdrawals, fresh, in Mgal/d",16s,5308.92,5827.85,5620.14,6121.21,6987.08,6214.43,5095.7
"Public Supply total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,2,-,0,84.29,52.04
"Public Supply total self-supplied withdrawals, total, in Mgal/d",16s,-,-,5622.14,-,6987.08,6298.72,5147.74
"Public Supply deliveries to domestic, in Mgal/d",16s,3238.47,3740.3,3711.23,-,3983.75,3865.64,3227.97
"Public Supply deliveries to commercial, in Mgal/d",16s,1221.04,790.7,994.12,-,-,-,-
"Public Supply deliveries to industrial, in Mgal/d",16s,493.54,491.99,282.52,-,-,-,-
"Public Supply deliveries to thermoelectric, in Mgal/d",16s,30.96,12.95,5.26,-,-,-,38.88
"Public Supply total deliveries, in Mgal/d",16s,4984.01,5035.94,4993.13,-,-,-,-
"Public Supply public use and losses, in Mgal/d",16s,-,-,629.01,-,-,-,-
"Public Supply per capita use, in gallons/person/day",16s,-,-,185,-,209,181,137
"Public Supply reclaimed wastewater, in Mgal/d",16s,-,-,55.52,-,-,-,-
Public Supply number of facilities,16s,-,3717,1107,-,-,-,-
"Domestic self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,125.26,212.02,107.77,257.09,428.59,142.47,108.23
"Domestic self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Domestic total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,107.77,-,-,-,-
"Domestic self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,15.14,105.81,11.97,28.56,57.16,29.45,18.51
"Domestic self-supplied surface-water withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Domestic total self-supplied withdrawals, surface water, in Mgal/d",16s,-,-,11.97,-,-,-,-
"Domestic total self-supplied withdrawals, fresh, in Mgal/d",16s,140.4,317.83,119.74,285.65,485.75,171.92,126.74
"Domestic self-supplied population, in thousands",16s,2008.5,4283.25,1596.46,3812.47,2707.216,2476.047,1435.51
"Domestic deliveries from public supply, in Mgal/d",16s,3238.47,3740.3,3711.23,-,3983.75,3865.64,3227.97
"Domestic total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Domestic per capita use, public-supplied, in gallons/person/day",16s,133,147,122,-,119,111,86
"Domestic total self-supplied withdrawals, in Mgal/d",16s,-,-,119.74,-,-,-,-
"Domestic total self-supplied withdrawals plus deliveries, in Mgal/d",16s,3378.87,4058.13,3830.97,-,4469.5,4037.56,3354.71
"Domestic consumptive use, fresh, in Mgal/d",16s,878.5,1032.85,1060.91,-,-,-,-
"Domestic consumptive use, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Domestic total consumptive use, in Mgal/d",16s,-,-,1060.91,-,-,-,-
"Domestic per capita use, self-supplied, in gallons/person/day",16s,70,74,75,75,179,69,88
"Commercial self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,47.24,56.8,76.75,-,-,-,-
"Commercial self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Commercial total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,76.75,-,-,-,-
"Commercial self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,5.69,177.03,308.58,-,-,-,-
"Commercial self-supplied surface-water withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Commercial total self-supplied withdrawals, surface water, in Mgal/d",16s,-,-,308.58,-,-,-,-
"Commercial total self-supplied withdrawals, fresh, in Mgal/d",16s,52.93,233.83,385.33,-,-,-,-
"Commercial total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Commercial total self-supplied withdrawals, in Mgal/d",16s,-,-,385.33,-,-,-,-
"Commercial deliveries from public supply, in Mgal/d",16s,1221.04,790.7,994.12,-,-,-,-
"Commercial total self-supplied withdrawals plus deliveries, in Mgal/d",16s,-,-,1379.45,-,-,-,-
"Commercial consumptive use, fresh, in Mgal/d",16s,330.87,7.1,258.61,-,-,-,-
"Commercial consumptive use, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Commercial total consumptive use, in Mgal/d",16s,-,-,258.61,-,-,-,-
"Commercial reclaimed wastewater, in Mgal/d",16s,-,-,18.61,-,-,-,-
"Industrial self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,325.84,125.47,521.8,182.65,62.34,398.84,397.42
"Industrial self-supplied groundwater withdrawals, saline, in Mgal/d",16s,7.86,0,10.09,0,0,0,0
"Industrial total self-supplied withdrawals, groundwater, in Mgal/d",16s,333.7,125.47,531.89,182.65,62.34,398.84,397.42
"Industrial self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,105.24,3.38,16.39,5.65,9.9,1.13,1.13
"Industrial self-supplied surface-water withdrawals, saline, in Mgal/d",16s,254.46,25.38,26.31,13.61,23.43,0,0
"Industrial total self-supplied withdrawals, surface water, in Mgal/d",16s,359.7,28.76,42.7,19.26,33.33,1.13,1.13
"Industrial total self-supplied withdrawals, fresh, in Mgal/d",16s,431.08,128.85,538.19,188.3,72.24,399.97,398.55
"Industrial total self-supplied withdrawals, saline, in Mgal/d",16s,262.32,25.38,36.4,13.61,23.43,0,0
"Industrial total self-supplied withdrawals, in Mgal/d",16s,693.4,154.23,574.59,201.91,95.67,399.97,398.55
"Industrial deliveries from public supply, in Mgal/d",16s,493.54,491.99,282.52,-,-,-,-
"Industrial total self-supplied withdrawals plus deliveries, in Mgal/d",16s,1186.94,646.22,857.11,-,-,-,-
"Industrial consumptive use, fresh, in Mgal/d",16s,301.11,101.09,239.05,-,-,-,-
"Industrial consumptive use, saline, in Mgal/d",16s,11.05,0.31,9.1,-,-,-,-
"Industrial total consumptive use, in Mgal/d",16s,312.16,101.4,248.15,-,-,-,-
"Industrial reclaimed wastewater, in Mgal/d",16s,2.9,0.84,3.57,-,-,82.54,82.54
Industrial number of facilities,16s,-,20248,20119,-,-,-,968
"Total Thermoelectric Power self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,68.25,4.62,3.56,3.23,9.84,33.14,19.62
"Total Thermoelectric Power self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,21.55,0,0,48.45,35.12
"Total Thermoelectric Power total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,25.11,3.23,9.84,81.59,54.74
"Total Thermoelectric Power self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,-,-,201.91,349.21,39.74,32.22,16.73
"Total Thermoelectric Power self-supplied surface-water withdrawals, saline, in Mgal/d",16s,-,-,9427.71,12591.57,12587.58,6487.29,2804.08
"Total Thermoelectric Power total self-supplied withdrawals, surface water, in Mgal/d",16s,-,-,9629.62,12940.78,12627.32,6519.51,2820.81
"Total Thermoelectric Power total self-supplied withdrawals, fresh, in Mgal/d",16s,-,-,205.47,352.44,49.58,65.36,36.35
"Total Thermoelectric Power total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,9449.26,12591.57,12587.58,6535.74,2839.2
"Total Thermoelectric Power total self-supplied withdrawals, total, in Mgal/d",16s,-,-,9654.73,12944.01,12637.16,6601.1,2875.55
"Total Thermoelectric Power total self-supplied withdrawals plus deliveries, in Mgal/d",16s,-,-,9659.99,-,-,-,2914.43
"Total Thermoelectric Power consumptive use, fresh, in Mgal/d",16s,66.7,6.45,9.67,-,-,-,64.44
"Total Thermoelectric Power consumptive use, saline, in Mgal/d",16s,5.75,37.66,19.46,-,-,-,25.29
"Total Thermoelectric Power total consumptive use, in Mgal/d",16s,72.45,44.11,29.13,-,-,-,89.73
"Total Thermoelectric Power power generated, in gigawatt-hours",16s,98913.13,88520.76,76008.02,-,56156.75,85431.59,110858.45
"Total Thermoelectric Power reclaimed wastewater, in Mgal/d",16s,-,-,0.26,-,-,-,15.56
Total Thermoelectric Power number of facilities,16s,-,61,59,-,-,-,126
"Fossil-fuel Thermoelectric Power self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,8.71,4.48,3.49,-,-,-,-
"Fossil-fuel Thermoelectric Power self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Fossil-fuel Thermoelectric Power total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,3.49,-,-,-,-
"Fossil-fuel Thermoelectric Power self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,411.97,240.78,190.17,-,-,-,-
"Fossil-fuel Thermoelectric Power self-supplied surface-water withdrawals, saline, in Mgal/d",16s,8404.31,5905,4732.83,-,-,-,-
"Fossil-fuel Thermoelectric Power total self-supplied withdrawals, surface water, in Mgal/d",16s,8816.28,6145.78,4923,-,-,-,-
"Fossil-fuel Thermoelectric Power total self-supplied withdrawals, fresh, in Mgal/d",16s,420.68,245.26,193.66,-,-,-,-
"Fossil-fuel Thermoelectric Power total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,4732.83,-,-,-,-
"Fossil-fuel Thermoelectric Power total self-supplied withdrawals, in Mgal/d",16s,-,-,4926.49,-,-,-,-
"Fossil-fuel Thermoelectric Power deliveries from public supply, in Mgal/d",16s,16.83,11.19,5.26,-,-,-,-
"Fossil-fuel Thermoelectric Power total self-supplied withdrawals plus deliveries, in Mgal/d",16s,-,-,4931.75,-,-,-,-
"Fossil-fuel Thermoelectric Power consumptive use, fresh, in Mgal/d",16s,19.09,6.17,9.38,-,-,-,-
"Fossil-fuel Thermoelectric Power consumptive use, saline, in Mgal/d",16s,5.75,5.88,2.81,-,-,-,-
"Fossil-fuel Thermoelectric Power total consumptive use, in Mgal/d",16s,24.84,12.05,12.19,-,-,-,-
"Fossil-fuel Thermoelectric Power power generation, in gigawatt-hours",16s,66891.85,47376.42,40098.29,-,-,-,-
"Fossil-fuel Thermoelectric Power reclaimed wastewater, in Mgal/d",16s,-,-,0.26,-,-,-,-
Fossil-fuel Thermoelectric Power number of facilities,16s,-,35,34,-,-,-,-
"Geothermal Thermoelectric Power self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,59.52,0,0,-,-,-,-
"Geothermal Thermoelectric Power self-supplied groundwater withdrawals, saline, in Mgal/d",16s,0,41.11,21.55,-,-,-,-
"Geothermal Thermoelectric Power total self-supplied withdrawals, groundwater, in Mgal/d",16s,59.52,41.11,21.55,-,-,-,-
"Geothermal Thermoelectric Power self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,-,-,0,-,-,-,-
"Geothermal Thermoelectric Power self-supplied surface-water withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Geothermal Thermoelectric Power total self-supplied withdrawals, surface water, in Mgal/d",16s,-,-,0,-,-,-,-
"Geothermal Thermoelectric Power total self-supplied withdrawals, fresh, in Mgal/d",16s,-,-,0,-,-,-,-
"Geothermal Thermoelectric Power total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,21.55,-,-,-,-
"Geothermal Thermoelectric Power total self-supplied withdrawals, in Mgal/d",16s,-,-,21.55,-,-,-,-
"Geothermal Thermoelectric Power deliveries from public supply, in Mgal/d",16s,0,0,0,-,-,-,-
"Geothermal Thermoelectric Power total self-supplied withdrawals plus deliveries, in Mgal/d",16s,-,-,21.55,-,-,-,-
"Geothermal Thermoelectric Power consumptive use, fresh, in Mgal/d",16s,42.02,0,0,-,-,-,-
"Geothermal Thermoelectric Power consumptive use, saline, in Mgal/d",16s,0,31.2,15.35,-,-,-,-
"Geothermal Thermoelectric Power total consumptive use, in Mgal/d",16s,42.02,31.2,15.35,-,-,-,-
"Geothermal Thermoelectric Power power generation, in gigawatt-hours",16s,12320.2,8430.45,4863.53,-,-,-,-
"Geothermal Thermoelectric Power reclaimed wastewater, in Mgal/d",16s,-,-,0,-,-,-,-
Geothermal Thermoelectric Power number of facilities,16s,-,22,21,-,-,-,-
"Nuclear Thermoelectric Power self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,0.02,0.14,0.07,-,-,-,-
"Nuclear Thermoelectric Power self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Nuclear Thermoelectric Power total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,0.07,-,-,-,-
"Nuclear Thermoelectric Power self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,0.16,0.14,11.74,-,-,-,-
"Nuclear Thermoelectric Power self-supplied surface-water withdrawals, saline, in Mgal/d",16s,3337.42,5501.78,4694.88,-,-,-,-
"Nuclear Thermoelectric Power total self-supplied withdrawals, surface water, in Mgal/d",16s,3337.58,5501.92,4706.62,-,-,-,-
"Nuclear Thermoelectric Power total self-supplied withdrawals, fresh, in Mgal/d",16s,0.18,0.28,11.81,-,-,-,-
"Nuclear Thermoelectric Power total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,4694.88,-,-,-,-
"Nuclear Thermoelectric Power total self-supplied withdrawals, in Mgal/d",16s,-,-,4706.69,-,-,-,-
"Nuclear Thermoelectric Power deliveries from public supply, in Mgal/d",16s,14.13,1.76,0,-,-,-,-
"Nuclear Thermoelectric Power total self-supplied withdrawals plus deliveries, in Mgal/d",16s,-,-,4706.69,-,-,-,-
"Nuclear Thermoelectric Power consumptive use, fresh, in Mgal/d",16s,5.59,0.28,0.29,-,-,-,-
"Nuclear Thermoelectric Power consumptive use, saline, in Mgal/d",16s,0,0.58,1.3,-,-,-,-
"Nuclear Thermoelectric Power total consumptive use, in Mgal/d",16s,5.59,0.86,1.59,-,-,-,-
"Nuclear Thermoelectric Power power generation, in gigawatt-hours",16s,19701.08,32713.89,31046.2,-,-,-,-
"Nuclear Thermoelectric Power reclaimed wastewater, in Mgal/d",16s,-,-,0,-,-,-,-
Nuclear Thermoelectric Power number of facilities,16s,-,4,4,-,-,-,-
"Thermoelectric Power (Once-through cooling) self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,-,-,-,0,0,0.73,0
