state_cd,2s,32,32,32,32,32,32,32
"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,-,0,0,0,0
"Thermoelectric Power (Once-through cooling) self-supplied surface-water withdrawals, fresh, in Mgal/",16s,-,-,-,0,0,0,0
"Thermoelectric Power (Once-through cooling) self-supplied surface-water withdrawals, saline, in Mgal",16s,-,-,-,0,0,0,0
"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, surface water, in Mgal/",16s,-,-,-,0,0,0,0
"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, fresh, in Mgal/d",16s,-,-,-,0,0,0,0
"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,-,0,0,0,0
"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, total, in Mgal/d",16s,-,-,-,0,0,0,0
"Thermoelectric Power (Once-through cooling) deliveries from public supply, in Mgal/d",16s,-,-,-,-,-,-,-
"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals plus deliveries, in Mgal",16s,-,-,-,-,-,-,-
"Thermoelectric Power (Once-through cooling) consumptive use, fresh, in Mgal/d",16s,-,-,-,-,-,-,0
"Thermoelectric Power (Once-through cooling) consumptive use, saline, in Mgal/d",16s,-,-,-,-,-,-,0
"Thermoelectric Power (Once-through cooling) total consumptive use, in Mgal/d",16s,-,-,-,-,-,-,0
"Thermoelectric Power (Once-through cooling) power generated, in gigawatt-hours",16s,-,-,-,0,0,0,0
"Thermoelectric Power (Once-through cooling) reclaimed wastewater, in Mgal/d",16s,-,-,-,-,-,-,-
Thermoelectric Power (Once-through cooling) number of facilities,16s,-,-,-,-,-,-,-
"Thermoelectric Power (Closed-loop cooling) self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,-,-,-,15.81,14.22,17.9,7.04
"Thermoelectric Power (Closed-loop cooling) self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,-,5.55,4.35,10.98,70.93
"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,-,21.36,18.57,28.88,77.97
"Thermoelectric Power (Closed-loop cooling) self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,-,-,-,22.14,15.31,3.68,1.69
"Thermoelectric Power (Closed-loop cooling) self-supplied surface-water withdrawals, saline, in Mgal/",16s,-,-,-,0,0,0,0
"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, surface water, in Mgal/d",16s,-,-,-,22.14,15.31,3.68,1.69
"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, fresh, in Mgal/d",16s,-,-,-,37.95,29.53,21.58,8.73
"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,-,5.55,4.35,10.98,70.93
"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, total, in Mgal/d",16s,-,-,-,43.5,33.88,32.56,79.66
"Thermoelectric Power (Closed-loop cooling) deliveries from public supply, in Mgal/d",16s,-,-,-,-,-,-,0.49
"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals plus deliveries, in Mgal/",16s,-,-,-,-,-,-,80.15
"Thermoelectric Power (Closed-loop cooling) consumptive use, fresh, in Mgal/d",16s,-,-,-,-,-,-,4.63
"Thermoelectric Power (Closed-loop cooling) consumptive use, saline, in Mgal/d",16s,-,-,-,-,-,-,27.46
"Thermoelectric Power (Closed-loop cooling) total consumptive use, in Mgal/d",16s,-,-,-,-,-,-,32.09
"Thermoelectric Power (Closed-loop cooling) power generated, in gigawatt-hours",16s,-,-,-,27576.75,21809.34,9988.3,11378.57
"Thermoelectric Power (Closed-loop cooling) reclaimed wastewater, in Mgal/d",16s,-,-,-,4.47,-,-,0.56
Thermoelectric Power (Closed-loop cooling) number of facilities,16s,-,-,-,16,-,-,21
"Mining self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,18.89,45.49,64.65,319.84,253.73,341.34,187.34
"Mining self-supplied groundwater withdrawals, saline, in Mgal/d",16s,2.76,11.6,11.46,12.23,3.51,0.95,11.28
"Mining total self-supplied withdrawals, groundwater, in Mgal/d",16s,21.65,57.09,76.11,332.07,257.24,342.29,198.62
"Mining self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,2.69,3.49,3.49,0,10.67,4.11,8.13
"Mining self-supplied surface-water withdrawals, saline, in Mgal/d",16s,0.04,0,0,0,0,0,0
"Mining total self-supplied withdrawals, surface water, in Mgal/d",16s,2.73,3.49,3.49,0,10.67,4.11,8.13
"Mining total self-supplied withdrawals, fresh, in Mgal/d",16s,21.58,48.98,68.14,319.84,264.4,345.45,195.47
"Mining total self-supplied withdrawals, saline, in Mgal/d",16s,2.8,11.6,11.46,12.23,3.51,0.95,11.28
"Mining total self-supplied withdrawals, in Mgal/d",16s,24.38,60.58,79.6,332.07,267.91,346.4,206.75
"Mining consumptive use, fresh, in Mgal/d",16s,18.17,48.98,68.14,-,-,-,-
"Mining consumptive use, saline, in Mgal/d",16s,1.89,11.6,11.45,-,-,-,-
"Mining total consumptive use, in Mgal/d",16s,20.06,60.58,79.59,-,-,-,-
"Mining reclaimed wastewater, in Mgal/d",16s,-,-,0,-,-,-,-
"Livestock self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,-,-,-,9.63,8.51,5.06,4.94
"Livestock self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,-,-,-,0,0,0,0
"Livestock total self-supplied withdrawals, fresh, in Mgal/d",16s,-,-,-,9.63,8.51,5.06,4.94
"Livestock consumptive use, fresh, in Mgal/d",16s,-,-,-,-,-,-,4.94
"Livestock (Stock) self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,5.89,0.99,0.99,-,-,-,-
"Livestock (Stock) self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Livestock (Stock) total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,0.99,-,-,-,-
"Livestock (Stock) self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,20.05,4.15,4.15,-,-,-,-
"Livestock (Stock) self-supplied surface-water withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Livestock (Stock) total self-supplied withdrawals, surface water, in Mgal/d",16s,-,-,4.15,-,-,-,-
"Livestock (Stock) total self-supplied withdrawals, fresh, in Mgal/d",16s,25.94,5.14,5.14,-,-,-,-
"Livestock (Stock) total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Livestock (Stock) total self-supplied withdrawals, in Mgal/d",16s,-,-,5.14,-,-,-,-
"Livestock (Stock) consumptive use, fresh, in Mgal/d",16s,6.61,2.07,2.07,-,-,-,-
"Livestock (Stock) consumptive use, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Livestock (Stock) total consumptive use, in Mgal/d",16s,-,-,2.07,-,-,-,-
"Livestock (Animal Specialties) self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,-,0.01,0.01,-,-,-,-
"Livestock (Animal Specialties) self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Livestock (Animal Specialties) total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,0.01,-,-,-,-
"Livestock (Animal Specialties) self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,-,0.5,0.5,-,-,-,-
"Livestock (Animal Specialties) self-supplied surface-water withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Livestock (Animal Specialties) total self-supplied withdrawals, surface water, in Mgal/d",16s,-,-,0.5,-,-,-,-
"Livestock (Animal Specialties) total self-supplied withdrawals, fresh, in Mgal/d",16s,-,0.51,0.51,-,-,-,-
"Livestock (Animal Specialties) total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Livestock (Animal Specialties) total self-supplied withdrawals, in Mgal/d",16s,-,-,0.51,-,-,-,-
"Livestock (Animal Specialties) consumptive use, fresh, in Mgal/d",16s,-,0,0,-,-,-,-
"Livestock (Animal Specialties) consumptive use, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Livestock (Animal Specialties) total consumptive use, in Mgal/d",16s,-,-,0,-,-,-,-
"Aquaculture self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,-,-,-,6.7,13.53,10.63,11.63
"Aquaculture self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,-,0,0,-,0
"Aquaculture total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,-,6.7,13.53,-,11.63
"Aquaculture self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,-,-,-,24.99,28.83,38.83,22.41
"Aquaculture self-supplied surface-water withdrawals, saline, in Mgal/d",16s,-,-,-,0,0,-,0
"Aquaculture total self-supplied withdrawals, surface water, in Mgal/d",16s,-,-,-,24.99,28.83,-,22.41
"Aquaculture total self-supplied withdrawals, fresh, in Mgal/d",16s,-,-,-,31.69,42.36,49.46,34.04
"Aquaculture total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,-,0,0,-,0
"Aquaculture total self-supplied withdrawals, in Mgal/d",16s,-,-,-,31.69,42.36,-,34.04
"Aquaculture consumptive use, fresh, in Mgal/d",16s,-,-,-,-,-,-,-
"Aquaculture consumptive use, saline, in Mgal/d",16s,-,-,-,-,0,-,-
"Aquaculture total consumptive use, in Mgal/d",16s,-,-,-,-,-,-,-
"Irrigation, Total self-supplied groundwater withdrawals, fresh, in Mgal/d",16s,749.55,870.81,641,611.72,670.28,653.01,972.22
"Irrigation, Total self-supplied groundwater withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Irrigation, Total total self-supplied withdrawals, groundwater, in Mgal/d",16s,-,-,641,611.72,-,653.01,972.22
"Irrigation, Total self-supplied surface-water withdrawals, fresh, in Mgal/d",16s,2598.24,1950.9,1003.2,1516.14,827.93,920.75,1093.88
"Wastewater Treatment reclaimed wastewater released by public wastewater facilities, in Mgal/d",16s,-,-,-,-,-,-,-
"Irrigation, Total self-supplied surface-water withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Irrigation, Total total self-supplied withdrawals, surface water, in Mgal/d",16s,-,-,1003.2,1516.14,-,920.75,1093.88
"Irrigation, Total total self-supplied withdrawals, fresh, in Mgal/d",16s,3347.79,2821.71,1644.2,2127.86,1498.21,1573.76,2066.1
"Irrigation, Total total self-supplied withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Irrigation, Total total self-supplied withdrawals, in Mgal/d",16s,-,-,1644.2,2127.86,-,1573.76,2066.1
"Irrigation, Total consumptive use, fresh, in Mgal/d",16s,1726.61,1458.6,1058.6,-,-,-,1559.79
"Irrigation, Total consumptive use, saline, in Mgal/d",16s,-,-,0,-,-,-,-
"Irrigation, Total total consumptive use, in Mgal/d",16s,-,-,1058.6,-,-,-,1559.79
"Irrigation, Total conveyance loss, in Mgal/d",16s,732.45,615.2,472.7,-,-,-,-
"Irrigation, Total sprinkler irrigation, in thousand acres",16s,156.43,154.8,136.3,191.54,254.99,257.84,365.01
"Irrigation, Total microirrigation, in thousand acres",16s,-,-,0,0,0.18,0.07,0.18
"Irrigation, Total surface irrigation, in thousand acres",16s,687.33,573.85,423.5,455.56,320.26,318.93,332.37
"Irrigation, Total total irrigation, in thousand acres",16s,-,-,559.8,647.1,575.43,576.84,697.56
"Irrigation, Total reclaimed wastewater, in Mgal/d",16s,11.09,10.84,23.5,-,-,-,5.75
"Irrigation, Crop self-supplied groundwater withdrawals for crops, fresh, in Mgal/d",16s,-,-,-,611.72,-,650.64,966.77
"Irrigation, Crop self-supplied surface-water withdrawals for crops, fresh, in Mgal/d",16s,-,-,-,1516.14,-,920.48,1069.55
"Irrigation, Crop total self-supplied withdrawals for crops, fresh, in Mgal/d",16s,-,-,-,2127.86,-,1571.12,2036.32
"Irrigation, Crop consumptive use for crops, fresh, in Mgal/d",16s,-,-,-,-,-,-,1533.05
"Irrigation, Crop conveyance loss for crops, in Mgal/d",16s,-,-,-,-,-,-,-
"Irrigation, Crop sprinkler irrigation for crops, in thousand acres",16s,-,-,-,191.54,-,248.99,356.86
"Irrigation, Crop microirrigation for crops, in thousand acres",16s,-,-,-,0,-,0.07,0.18
"Irrigation, Crop surface irrigation for crops, in thousand acres",16s,-,-,-,455.56,-,318.93,332.37
"Irrigation, Crop total irrigation for crops, in thousand acres",16s,-,-,-,647.1,-,567.99,689.41
"Irrigation, Crop reclaimed wastewater for crops, in Mgal/d",16s,-,-,-,-,-,-,2.09
"Irrigation, Golf Courses self-supplied groundwater withdrawals for golf courses, fresh, in Mgal/d",16s,-,-,-,0,-,2.37,5.45
"Irrigation, Golf Courses self-supplied surface-water withdrawals for golf courses, fresh, in Mgal/d",16s,-,-,-,0,-,0.27,24.33
"Irrigation, Golf Courses total self-supplied withdrawals for golf courses, fresh, in Mgal/d",16s,-,-,-,0,-,2.64,29.78
"Irrigation, Golf Courses consumptive use for golf courses, fresh, in Mgal/d",16s,-,-,-,-,-,-,26.74
"Irrigation, Golf Courses conveyance loss for golf courses, in Mgal/d",16s,-,-,-,-,-,-,-
"Irrigation, Golf Courses sprinkler irrigation for golf courses, in thousand acres",16s,-,-,-,0,-,8.85,8.15
"Irrigation, Golf Courses microirrigation for golf courses, in thousand acres",16s,-,-,-,0,-,0,0
"Irrigation, Golf Courses surface irrigation for golf courses, in thousand acres",16s,-,-,-,0,-,0,0
"Irrigation, Golf Courses total irrigation for golf courses, in thousand acres",16s,-,-,-,0,-,8.85,8.15
"Irrigation, Golf Courses reclaimed wastewater for golf courses, in Mgal/d",16s,-,-,-,-,-,-,3.66
"Hydroelectric Power instream water use, in Mgal/d",16s,8905.17,3491.79,6075.5,-,-,-,-
"Hydroelectric Power offstream surface-water withdrawals, fresh, in Mgal/d",16s,-,-,0,-,-,-,-
"Hydroelectric Power surface water self-supplied offstream withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
Hydroelectric Power total offstream surface-water withdrawals in Mgal/d,16s,-,-,0,-,-,-,-
"Hydroelectric Power power generated by instream use, in gigawatt-hours",16s,4352.55,1616.91,6316.07,-,-,-,-
"Hydroelectric Power power generated by offstream use, in gigawatt-hours",16s,-,-,0,-,-,-,-
"Hydroelectric Power total power generated, in gigawatt-hours",16s,-,-,6316.07,-,-,-,-
Hydroelectric Power number of instream facilities,16s,-,7,6,-,-,-,-
Hydroelectric Power number of offstream facilities,16s,-,-,0,-,-,-,-
Hydroelectric Power total number of facilities,16s,-,-,6,-,-,-,-
"Wastewater Treatment returns by public wastewater facilities, in Mgal/d",16s,129.26,152.02,178.62,-,-,-,-
Wastewater Treatment number of public wastewater facilities,16s,83,71,68,-,-,-,-
"Wastewater Treatment reclaimed wastewater released by wastewater facilities, in Mgal/d",16s,-,-,-,-,-,-,-